EMPLOYEE_ID,CONTRIBUTOR_NAME,CONTRIBUTOR_EMAIL,TEAM,MANAGER_NAME,MANAGER_EMAIL,AREA,COORDINATOR_NAME,COORDINATOR_EMAIL,HOURS_WORKED,LAST_UPDATE,ADMISSION_DATE,COST_CENTER,STATUS
1001,Davi Lucca da Mota,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,13.5,08/06/2025 10:15:42 -03:00,2023-05-18,CC-401,Active
1002,Alexia da Conceição,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,15.8,08/06/2025 21:05:31 -03:00,2022-11-23,CC-301,Active
1003,Alícia Viana,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,12.1,08/06/2025 14:28:11 -03:00,2024-07-01,CC-101,Active
1004,Augusto Teixeira,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,14.7,07/06/2025 09:33:05 -03:00,2021-09-05,CC-501,Active
1005,Gael Pires,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.2,08/06/2025 11:50:22 -03:00,2022-03-12,CC-202,Active
1006,Isis da Paz,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,8.2,08/06/2025 15:01:56 -03:00,2023-01-20,CC-601,Active
1007,Enzo Jesus,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.5,08/06/2025 13:40:07 -03:00,2021-12-15,CC-101,Active
1008,Catarina da Rosa,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,13.3,08/06/2025 22:18:44 -03:00,2024-02-08,CC-301,Active
1009,Nicolas Azevedo,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,9.9,08/06/2025 10:05:19 -03:00,2022-08-01,CC-401,Active
1010,Ayla Monteiro,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,12.8,08/06/2025 12:33:41 -03:00,2023-06-19,CC-202,Active
1011,Heitor da Costa,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,15.1,08/06/2025 09:55:03 -03:00,2021-10-28,CC-501,On Leave
1012,Theo Barros,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,7.5,08/06/2025 14:45:37 -03:00,2024-04-03,CC-601,Active
1013,Benício das Neves,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,11.7,08/06/2025 16:20:15 -03:00,2022-01-11,CC-101,Active
1014,Maria Cecília Lopes,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,14.2,08/06/2025 13:01:09 -03:00,2023-09-07,CC-202,Active
1015,Valentina Farias,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,10.1,09/06/2025 10:12:24 -03:00,2021-05-22,CC-301,Active
1016,Luiza Pinto,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.0,08/06/2025 11:30:58 -03:00,2022-10-04,CC-401,Active
1017,Stella Cavalcanti,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,6.9,08/06/2025 09:10:49 -03:00,2023-08-14,CC-501,Active
1018,Cauã Martins,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,13.8,08/06/2025 17:05:11 -03:00,2022-05-30,CC-601,Active
1019,Isaac da Cunha,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,15.5,08/06/2025 18:00:27 -03:00,2024-01-09,CC-101,Active
1020,Gael Porto,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.6,08/06/2025 14:55:00 -03:00,2021-03-18,CC-202,Active
1021,Hadassa Ribeiro,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.1,08/06/2025 20:40:33 -03:00,2022-09-13,CC-301,Active
1022,Samuel Dias,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.3,08/06/2025 12:22:18 -03:00,2023-04-25,CC-401,Active
1023,Helena Pereira,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,14.0,08/06/2025 09:25:51 -03:00,2021-08-08,CC-501,Active
1024,Maitê Aragão,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,8.8,08/06/2025 16:33:04 -03:00,2022-07-07,CC-601,Active
1025,Anthony Barbosa,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.8,08/06/2025 11:10:59 -03:00,2023-11-29,CC-101,Active
1026,Isadora Rocha,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.6,08/06/2025 13:38:12 -03:00,2022-04-05,CC-202,Active
1027,Davi Viana,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,15.9,08/06/2025 19:50:47 -03:00,2021-01-19,CC-301,Active
1028,Maria Alice Correia,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,7.1,08/06/2025 10:48:39 -03:00,2023-02-16,CC-401,Active
1029,Ryan da Cruz,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,11.5,08/06/2025 09:05:23 -03:00,2022-06-21,CC-501,On Leave
1030,Emanuelly Fogaça,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,14.4,08/06/2025 15:20:18 -03:00,2021-06-03,CC-601,Active
1031,Maria Júlia Costela,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.2,08/06/2025 12:55:01 -03:00,2023-10-10,CC-101,Active
1032,Isabelly Campos,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,12.7,08/06/2025 14:03:45 -03:00,2022-12-01,CC-202,Active
1033,Yasmin Gonçalves,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,8.4,08/06/2025 19:00:59 -03:00,2021-02-24,CC-301,Active
1034,Enzo Gabriel Peixoto,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,11.0,08/06/2025 11:01:27 -03:00,2023-07-13,CC-401,Active
1035,Henrique Fernandes,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,13.9,08/06/2025 09:44:11 -03:00,2022-02-09,CC-501,Active
1036,Davi Lucca Cunha,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,15.7,08/06/2025 16:11:34 -03:00,2021-11-06,CC-601,Active
1037,Luiz Otávio Jesus,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,6.5,08/06/2025 10:28:44 -03:00,2024-03-22,CC-101,Active
1038,Cecília da Mata,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,10.3,08/06/2025 12:10:17 -03:00,2022-11-17,CC-202,Active
1039,Maria Clara Caldeira,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,12.4,09/06/2025 18:30:21 -03:00,2021-04-15,CC-301,Active
1040,Bernardo Cardoso,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,14.8,08/06/2025 13:55:08 -03:00,2023-01-26,CC-401,Active
1041,Maria Eduarda da Cruz,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,9.3,08/06/2025 09:18:39 -03:00,2022-08-31,CC-501,Active
1042,Otávio da Rocha,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,11.4,08/06/2025 17:48:52 -03:00,2021-09-24,CC-601,Active
1043,Levi Fogaça,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,13.2,08/06/2025 15:05:50 -03:00,2023-12-08,CC-101,Active
1044,Melissa Costela,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,15.0,08/06/2025 14:40:19 -03:00,2022-10-18,CC-202,Active
1045,Pedro Lucas Campos,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,10.6,08/06/2025 20:20:41 -03:00,2021-07-03,CC-301,On Leave
1046,Joaquim Gonçalves,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.9,08/06/2025 12:03:14 -03:00,2023-05-02,CC-401,Active
1047,Nathan Peixoto,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,8.0,08/06/2025 09:59:47 -03:00,2022-03-27,CC-501,Active
1048,Francisco Fernandes,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,11.8,08/06/2025 15:58:20 -03:00,2021-12-11,CC-601,Active
1049,Isabel Cunha,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,13.5,08/06/2025 13:15:33 -03:00,2024-06-16,CC-101,Active
1050,Isaac Jesus,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,15.4,08/06/2025 12:48:06 -03:00,2022-11-09,CC-202,Active
1051,João Guilherme da Conceição,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.2,08/06/2025 09:36:13 -03:00,2023-04-23,CC-101,Active
1052,Isaac da Mota,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,14.7,08/06/2025 10:17:21 -03:00,2022-11-16,CC-202,Active
1053,Clarice Moraes,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,6.8,08/06/2025 11:46:19 -03:00,2020-08-09,CC-301,Active
1054,Enzo Pires,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.4,08/06/2025 12:47:49 -03:00,2023-05-02,CC-401,Active
1055,Helena da Paz,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,15.1,08/06/2025 13:48:47 -03:00,2021-01-26,CC-501,Active
1056,Esther Jesus,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,8.9,08/06/2025 14:52:13 -03:00,2022-10-19,CC-601,Active
1057,Luiz Otávio da Rosa,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,11.3,08/06/2025 15:53:35 -03:00,2020-07-12,CC-101,Active
1058,Pedro Lucas Azevedo,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.6,08/06/2025 16:55:04 -03:00,2023-04-05,CC-202,Active
1059,Miguel Monteiro,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.6,08/06/2025 17:58:34 -03:00,2020-12-29,CC-301,Active
1060,Elisa da Costa,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.8,07/06/2025 10:14:15 -03:00,2022-09-22,CC-401,Active
1061,Davi Lucca Barros,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,14.8,08/06/2025 11:21:40 -03:00,2020-06-15,CC-501,Active
1062,Cecília das Neves,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,8.2,08/06/2025 12:28:13 -03:00,2023-03-08,CC-601,On Leave
1063,Sophia Lopes,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.6,08/06/2025 13:35:36 -03:00,2020-12-01,CC-101,Active
1064,Gael Farias,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.1,08/06/2025 14:41:48 -03:00,2022-08-25,CC-202,Active
1065,Benício Pinto,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.2,08/06/2025 15:46:58 -03:00,2020-05-18,CC-301,Active
1066,Lorena Cavalcanti,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,11.9,08/06/2025 16:51:30 -03:00,2023-02-11,CC-401,Active
1067,Davi Martins,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,14.3,08/06/2025 17:55:04 -03:00,2020-11-04,CC-501,Active
1068,Catarina da Cunha,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,7.8,08/06/2025 10:20:41 -03:00,2022-07-28,CC-601,Active
1069,Heitor Porto,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.1,08/06/2025 11:28:13 -03:00,2020-04-21,CC-101,Active
1070,Theo Ribeiro,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,12.6,06/06/2025 12:35:09 -03:00,2023-01-14,CC-202,Active
1071,Maria Alice Dias,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,8.8,08/06/2025 13:41:22 -03:00,2020-10-07,CC-301,Active
1072,Maria Cecília Pereira,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,11.4,08/06/2025 14:46:11 -03:00,2022-06-21,CC-401,Active
1073,Isadora Aragão,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,13.8,08/06/2025 15:50:09 -03:00,2020-03-24,CC-501,Active
1074,Levi Barbosa,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,7.1,08/06/2025 16:53:14 -03:00,2022-12-17,CC-601,Active
