EMPLOYEE_ID,CONTRIBUTOR_NAME,CONTRIBUTOR_EMAIL,TEAM,MANAGER_NAME,MANAGER_EMAIL,AREA,COORDINATOR_NAME,COORDINATOR_EMAIL,HOURS_WORKED,LAST_UPDATE,ADMISSION_DATE,COST_CENTER,STATUS
1075,Henrique Rocha,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,9.7,08/06/2025 17:56:06 -03:00,2020-09-10,CC-101,On Leave
1076,Bryan Viana,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,12.1,08/06/2025 10:26:22 -03:00,2022-06-03,CC-202,Active
1077,Samuel Costela,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,8.4,08/06/2025 11:34:04 -03:00,2020-02-27,CC-301,Active
1078,Ayla da Cunha,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,10.9,08/06/2025 12:40:48 -03:00,2022-11-20,CC-401,Active
1079,Augusto da Mata,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,13.3,08/06/2025 13:46:28 -03:00,2020-08-13,CC-501,Active
1080,Isis Caldeira,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,6.7,08/06/2025 14:50:09 -03:00,2022-05-06,CC-601,Active
1081,Ryan Cardoso,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,9.3,08/06/2025 15:53:05 -03:00,2020-01-29,CC-101,Active
1082,João Miguel da Cruz,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.8,08/06/2025 16:55:50 -03:00,2022-10-22,CC-202,Active
1083,Bernardo da Rocha,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,8.0,08/06/2025 17:58:33 -03:00,2020-07-15,CC-301,Active
1084,Anthony Fogaça,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,10.4,08/06/2025 10:31:49 -03:00,2022-04-08,CC-401,Active
1085,Francisco Costela,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,12.8,07/06/2025 11:39:56 -03:00,2020-01-01,CC-501,Active
1086,Stella Campos,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,6.3,08/06/2025 12:46:44 -03:00,2022-09-25,CC-601,Active
1087,Enzo Gabriel Gonçalves,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,8.9,08/06/2025 13:53:01 -03:00,2020-06-18,CC-101,Active
1088,Luiz Felipe Peixoto,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.3,08/06/2025 14:58:34 -03:00,2022-03-11,CC-202,Active
1089,Valentina Fernandes,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,7.5,08/06/2025 16:03:22 -03:00,2019-12-04,CC-301,Active
1090,Laura Cunha,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,10.0,08/06/2025 17:07:37 -03:00,2022-08-28,CC-401,Active
1091,Arthur Jesus,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,12.3,08/06/2025 10:37:11 -03:00,2020-05-21,CC-501,Active
1092,Maria Eduarda da Mata,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,14.7,08/06/2025 11:45:26 -03:00,2022-02-14,CC-601,Active
1093,Ravi Caldeira,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,7.1,08/06/2025 12:52:41 -03:00,2019-11-07,CC-101,On Leave
1094,Maria Clara Cardoso,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,9.6,08/06/2025 13:59:17 -03:00,2022-07-31,CC-202,Active
1095,Noah da Cruz,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,12.0,08/06/2025 15:05:22 -03:00,2020-04-24,CC-301,Active
1096,Maria da Rocha,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,14.4,08/06/2025 16:10:49 -03:00,2022-01-17,CC-401,Active
1097,Henry Fogaça,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,10.8,08/06/2025 17:15:39 -03:00,2019-10-10,CC-501,Active
1098,Vicente Costela,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,13.2,08/06/2025 10:42:37 -03:00,2022-07-03,CC-601,Active
1099,Kaique Campos,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,9.2,08/06/2025 11:51:00 -03:00,2020-03-27,CC-101,Active
1100,Enzo Gonçalves,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.6,08/06/2025 12:58:35 -03:00,2021-12-20,CC-202,Active
1101,Ayla Peixoto,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,7.4,08/06/2025 14:05:32 -03:00,2019-09-13,CC-301,Active
1102,Isabel Fernandes,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,9.9,08/06/2025 15:12:02 -03:00,2022-06-06,CC-401,Active
1103,Samuel Cunha,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,12.3,08/06/2025 16:18:03 -03:00,2020-02-15,CC-501,Active
1104,Maitê Jesus,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,14.8,08/06/2025 17:23:38 -03:00,2021-11-23,CC-601,Active
1105,Heitor da Mata,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,11.2,08/06/2025 10:47:58 -03:00,2019-08-16,CC-101,Active
1106,Isis Caldeira,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.6,08/06/2025 11:56:40 -03:00,2022-05-09,CC-202,On Leave
1107,Benjamin Cardoso,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.5,08/06/2025 13:04:41 -03:00,2020-02-02,CC-301,Active
1108,Miguel da Cruz,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,11.9,08/06/2025 14:12:07 -03:00,2021-10-26,CC-401,Active
1109,Alícia da Rocha,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,8.1,08/06/2025 15:19:00 -03:00,2019-07-19,CC-501,Active
1110,Yuri Fogaça,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,10.5,08/06/2025 16:25:22 -03:00,2022-04-12,CC-601,Active
1111,Rebeca Costela,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,12.9,08/06/2025 17:31:13 -03:00,2020-01-05,CC-101,Active
1112,Alexia Campos,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,15.3,08/06/2025 10:53:18 -03:00,2021-09-29,CC-202,Active
1113,Otávio Gonçalves,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,11.5,08/06/2025 12:02:18 -03:00,2019-06-22,CC-301,Active
1114,Erick Peixoto,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,13.9,08/06/2025 13:10:39 -03:00,2022-03-15,CC-401,Active
1115,Luiza Fernandes,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,9.8,08/06/2025 14:18:22 -03:00,2019-12-08,CC-501,Active
1116,Sophia Cunha,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,12.2,08/06/2025 15:25:35 -03:00,2021-09-01,CC-601,Active
1117,Davi Jesus,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,14.6,08/06/2025 16:32:15 -03:00,2019-05-25,CC-101,Active
1118,Lívia da Mata,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.1,08/06/2025 17:38:28 -03:00,2022-02-18,CC-202,Active
1119,Lorenzo Caldeira,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,13.5,08/06/2025 10:58:34 -03:00,2019-11-11,CC-301,Active
1120,Heloísa Cardoso,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,9.4,08/06/2025 12:07:49 -03:00,2021-08-04,CC-401,Active
1121,Isaac da Cruz,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,11.8,08/06/2025 13:16:29 -03:00,2019-04-28,CC-501,Active
1122,Cauã da Rocha,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,14.2,08/06/2025 14:24:40 -03:00,2022-01-21,CC-601,Active
1123,Letícia Fogaça,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,10.7,08/06/2025 15:32:17 -03:00,2019-10-14,CC-101,Active
1124,Cecília Costela,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.1,08/06/2025 16:39:23 -03:00,2021-07-07,CC-202,Active
1125,Pietro Campos,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.0,08/06/2025 17:45:59 -03:00,2019-03-31,CC-301,On Leave
1126,Laura Gonçalves,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,11.4,08/06/2025 11:03:52 -03:00,2021-12-24,CC-401,Active
1127,Felipe Peixoto,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,13.8,08/06/2025 12:13:21 -03:00,2019-09-17,CC-501,Active
1128,Valentina Fernandes,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,10.3,08/06/2025 13:22:15 -03:00,2021-06-10,CC-601,Active
1129,João Gabriel Cunha,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,12.7,08/06/2025 14:30:37 -03:00,2019-03-03,CC-101,Active
1130,Benício Jesus,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,15.1,08/06/2025 15:38:22 -03:00,2021-11-25,CC-202,Active
1131,Maitê da Mata,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,11.7,08/06/2025 16:45:37 -03:00,2019-08-18,CC-301,Active
1132,Pedro Lucas Caldeira,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,14.1,08/06/2025 17:52:19 -03:00,2021-05-11,CC-401,Active
1133,Davi Lucca Cardoso,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,10.6,08/06/2025 11:08:59 -03:00,2019-02-04,CC-501,Active
1134,Davi da Cruz,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,13.0,08/06/2025 12:18:41 -03:00,2021-10-28,CC-601,Active
1135,Giovanna da Rocha,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,8.8,08/06/2025 13:27:49 -03:00,2019-07-21,CC-101,Active
1136,Erick Fogaça,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,11.2,08/06/2025 14:36:22 -03:00,2021-04-14,CC-202,Active
1137,Heloísa Costela,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,13.6,08/06/2025 15:44:20 -03:00,2019-01-07,CC-301,Active
1138,Manuela Campos,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,9.9,08/06/2025 16:51:46 -03:00,2021-09-28,CC-401,Active
1139,Isabel Gonçalves,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,12.3,08/06/2025 17:58:39 -03:00,2019-06-24,CC-501,On Leave
1140,Luiz Felipe Peixoto,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,14.7,08/06/2025 11:14:14 -03:00,2021-03-17,CC-601,Active
1141,Melissa Fernandes,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,11.3,08/06/2025 12:24:08 -03:00,2018-12-10,CC-101,Active
1142,Maria Alice Cunha,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,13.7,08/06/2025 13:33:28 -03:00,2021-09-03,CC-202,Active
1143,Cauã Jesus,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,9.6,08/06/2025 14:42:12 -03:00,2019-05-27,CC-301,Active
1144,Ravi da Mata,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,12.0,08/06/2025 15:50:23 -03:00,2021-02-20,CC-401,Active
1145,Maria Clara Caldeira,[email],Eagle,Roberto Nunes,roberto.nunes@example.com,Financeiro,Laura Martins,laura.martins@example.com,14.4,08/06/2025 16:57:58 -03:00,2018-11-13,CC-501,Active
1146,Hadassa Cardoso,[email],Omega,Marcia Rocha,marcia.rocha@example.com,RH,Fabio Barros,fabio.barros@example.com,10.9,08/06/2025 18:05:00 -03:00,2021-08-06,CC-601,Active
1147,Noah da Cruz,[email],Alpha,Ana Costa,ana.costa@example.com,TI,Juliano Chaves,juliano.chaves@example.com,13.3,08/06/2025 11:19:33 -03:00,2019-04-30,CC-101,Active
1148,Henry da Rocha,[email],Bravo,Ricardo Mendes,ricardo.mendes@example.com,Vendas,Sonia Faria,sonia.faria@example.com,9.2,08/06/2025 12:29:40 -03:00,2021-01-23,CC-202,Active
1149,José Fogaça,[email],Charlie,Carlos Lima,carlos.lima@example.com,Marketing,Beatriz Gomes,beatriz.gomes@example.com,11.6,08/06/2025 13:39:09 -03:00,2018-10-16,CC-301,Active
1150,Ana Luiza Costela,[email],Delta,Fernanda Dias,fernanda.dias@example.com,Operações,Marcos Pinto,marcos.pinto@example.com,14.0,08/06/2025 14:48:02 -03:00,2021-07-09,CC-401,Active